inventory_id,store_id,product_id,stock_on_hand,product_name,product_category,product_cost,product_price,profit
70,3,9,4,Dino Egg,Toys,9.99,10.99,1.0
101,4,9,27,Dino Egg,Toys,9.99,10.99,1.0
134,5,9,31,Dino Egg,Toys,9.99,10.99,1.0
165,6,9,3,Dino Egg,Toys,9.99,10.99,1.0
200,7,9,0,Dino Egg,Toys,9.99,10.99,1.0
235,8,9,0,Dino Egg,Toys,9.99,10.99,1.0
270,9,9,50,Dino Egg,Toys,9.99,10.99,1.0
305,10,9,10,Dino Egg,Toys,9.99,10.99,1.0
338,11,9,13,Dino Egg,Toys,9.99,10.99,1.0
369,12,9,14,Dino Egg,Toys,9.99,10.99,1.0
402,13,9,0,Dino Egg,Toys,9.99,10.99,1.0
431,14,9,10,Dino Egg,Toys,9.99,10.99,1.0
460,15,9,26,Dino Egg,Toys,9.99,10.99,1.0
491,16,9,8,Dino Egg,Toys,9.99,10.99,1.0
524,17,9,7,Dino Egg,Toys,9.99,10.99,1.0
555,18,9,50,Dino Egg,Toys,9.99,10.99,1.0
590,19,9,8,Dino Egg,Toys,9.99,10.99,1.0
623,20,9,9,Dino Egg,Toys,9.99,10.99,1.0
652,21,9,26,Dino Egg,Toys,9.99,10.99,1.0
683,22,9,14,Dino Egg,Toys,9.99,10.99,1.0
718,23,9,9,Dino Egg,Toys,9.99,10.99,1.0
753,24,9,19,Dino Egg,Toys,9.99,10.99,1.0
786,25,9,9,Dino Egg,Toys,9.99,10.99,1.0
817,26,9,15,Dino Egg,Toys,9.99,10.99,1.0
850,27,9,6,Dino Egg,Toys,9.99,10.99,1.0
879,28,9,7,Dino Egg,Toys,9.99,10.99,1.0
908,29,9,6,Dino Egg,Toys,9.99,10.99,1.0
937,30,9,59,Dino Egg,Toys,9.99,10.99,1.0
966,31,9,10,Dino Egg,Toys,9.99,10.99,1.0
995,32,9,3,Dino Egg,Toys,9.99,10.99,1.0
1026,33,9,3,Dino Egg,Toys,9.99,10.99,1.0
1061,34,9,0,Dino Egg,Toys,9.99,10.99,1.0
1094,35,9,4,Dino Egg,Toys,9.99,10.99,1.0
1125,36,9,19,Dino Egg,Toys,9.99,10.99,1.0
1160,37,9,10,Dino Egg,Toys,9.99,10.99,1.0
1195,38,9,6,Dino Egg,Toys,9.99,10.99,1.0
1228,39,9,6,Dino Egg,Toys,9.99,10.99,1.0
1257,40,9,11,Dino Egg,Toys,9.99,10.99,1.0
1288,41,9,18,Dino Egg,Toys,9.99,10.99,1.0
1323,42,9,30,Dino Egg,Toys,9.99,10.99,1.0
1356,43,9,4,Dino Egg,Toys,9.99,10.99,1.0
1407,45,9,0,Dino Egg,Toys,9.99,10.99,1.0
1436,46,9,22,Dino Egg,Toys,9.99,10.99,1.0
1465,47,9,6,Dino Egg,Toys,9.99,10.99,1.0
1496,48,9,13,Dino Egg,Toys,9.99,10.99,1.0
1531,49,9,25,Dino Egg,Toys,9.99,10.99,1.0
1566,50,9,7,Dino Egg,Toys,9.99,10.99,1.0
9,1,10,22,Dinosaur Figures,Toys,10.99,14.99,4.0
42,2,10,10,Dinosaur Figures,Toys,10.99,14.99,4.0
71,3,10,54,Dinosaur Figures,Toys,10.99,14.99,4.0
102,4,10,8,Dinosaur Figures,Toys,10.99,14.99,4.0
135,5,10,39,Dinosaur Figures,Toys,10.99,14.99,4.0
166,6,10,52,Dinosaur Figures,Toys,10.99,14.99,4.0
201,7,10,36,Dinosaur Figures,Toys,10.99,14.99,4.0
236,8,10,54,Dinosaur Figures,Toys,10.99,14.99,4.0
271,9,10,69,Dinosaur Figures,Toys,10.99,14.99,4.0
306,10,10,57,Dinosaur Figures,Toys,10.99,14.99,4.0
339,11,10,17,Dinosaur Figures,Toys,10.99,14.99,4.0
370,12,10,17,Dinosaur Figures,Toys,10.99,14.99,4.0
403,13,10,84,Dinosaur Figures,Toys,10.99,14.99,4.0
432,14,10,32,Dinosaur Figures,Toys,10.99,14.99,4.0
461,15,10,39,Dinosaur Figures,Toys,10.99,14.99,4.0
492,16,10,43,Dinosaur Figures,Toys,10.99,14.99,4.0
525,17,10,67,Dinosaur Figures,Toys,10.99,14.99,4.0
556,18,10,16,Dinosaur Figures,Toys,10.99,14.99,4.0
591,19,10,45,Dinosaur Figures,Toys,10.99,14.99,4.0
624,20,10,34,Dinosaur Figures,Toys,10.99,14.99,4.0
653,21,10,13,Dinosaur Figures,Toys,10.99,14.99,4.0
684,22,10,64,Dinosaur Figures,Toys,10.99,14.99,4.0
719,23,10,35,Dinosaur Figures,Toys,10.99,14.99,4.0
754,24,10,19,Dinosaur Figures,Toys,10.99,14.99,4.0
787,25,10,8,Dinosaur Figures,Toys,10.99,14.99,4.0
818,26,10,25,Dinosaur Figures,Toys,10.99,14.99,4.0
851,27,10,45,Dinosaur Figures,Toys,10.99,14.99,4.0
880,28,10,8,Dinosaur Figures,Toys,10.99,14.99,4.0
909,29,10,45,Dinosaur Figures,Toys,10.99,14.99,4.0
938,30,10,55,Dinosaur Figures,Toys,10.99,14.99,4.0
967,31,10,139,Dinosaur Figures,Toys,10.99,14.99,4.0
996,32,10,138,Dinosaur Figures,Toys,10.99,14.99,4.0
1027,33,10,12,Dinosaur Figures,Toys,10.99,14.99,4.0
1062,34,10,57,Dinosaur Figures,Toys,10.99,14.99,4.0
1095,35,10,86,Dinosaur Figures,Toys,10.99,14.99,4.0
1126,36,10,33,Dinosaur Figures,Toys,10.99,14.99,4.0
1161,37,10,34,Dinosaur Figures,Toys,10.99,14.99,4.0
1196,38,10,68,Dinosaur Figures,Toys,10.99,14.99,4.0
1229,39,10,49,Dinosaur Figures,Toys,10.99,14.99,4.0
1258,40,10,66,Dinosaur Figures,Toys,10.99,14.99,4.0
1289,41,10,94,Dinosaur Figures,Toys,10.99,14.99,4.0
1324,42,10,39,Dinosaur Figures,Toys,10.99,14.99,4.0
1357,43,10,49,Dinosaur Figures,Toys,10.99,14.99,4.0
1386,44,10,41,Dinosaur Figures,Toys,10.99,14.99,4.0
1408,45,10,42,Dinosaur Figures,Toys,10.99,14.99,4.0
1437,46,10,71,Dinosaur Figures,Toys,10.99,14.99,4.0
1466,47,10,20,Dinosaur Figures,Toys,10.99,14.99,4.0
1497,48,10,52,Dinosaur Figures,Toys,10.99,14.99,4.0
1532,49,10,36,Dinosaur Figures,Toys,10.99,14.99,4.0
1567,50,10,34,Dinosaur Figures,Toys,10.99,14.99,4.0
10,1,11,19,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
43,2,11,0,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
72,3,11,13,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
103,4,11,3,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
136,5,11,0,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
167,6,11,20,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
202,7,11,7,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
237,8,11,8,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
272,9,11,1,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
307,10,11,9,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
340,11,11,9,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
371,12,11,8,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
404,13,11,0,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
433,14,11,10,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
462,15,11,28,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
493,16,11,12,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
526,17,11,6,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
557,18,11,12,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
592,19,11,0,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
625,20,11,3,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
654,21,11,11,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
685,22,11,7,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
720,23,11,18,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
755,24,11,13,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
788,25,11,3,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
819,26,11,2,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
852,27,11,0,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
881,28,11,4,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
910,29,11,8,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
939,30,11,3,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
968,31,11,8,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
997,32,11,6,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
1028,33,11,4,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
1063,34,11,18,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
1096,35,11,8,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
1127,36,11,1,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
1162,37,11,7,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
1197,38,11,2,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
1230,39,11,2,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
1259,40,11,10,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
1290,41,11,0,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
1325,42,11,20,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
1358,43,11,3,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
1387,44,11,0,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
1409,45,11,10,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
1438,46,11,12,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
1467,47,11,10,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
1498,48,11,6,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
1533,49,11,18,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
1568,50,11,20,Etch A Sketch,Art & Crafts,10.99,20.99,9.999999999999998
11,1,12,3,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
44,2,12,2,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
73,3,12,4,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
104,4,12,7,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
137,5,12,0,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
168,6,12,2,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
203,7,12,38,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
238,8,12,4,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
273,9,12,6,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
308,10,12,15,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
341,11,12,17,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
372,12,12,10,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
405,13,12,0,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
434,14,12,2,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
463,15,12,0,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
494,16,12,12,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
527,17,12,10,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
558,18,12,3,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
593,19,12,3,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
626,20,12,4,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
655,21,12,21,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
686,22,12,3,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
721,23,12,14,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
756,24,12,0,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
789,25,12,17,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
820,26,12,14,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
853,27,12,5,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
882,28,12,4,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
911,29,12,6,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
940,30,12,8,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
969,31,12,13,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
998,32,12,4,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
1029,33,12,17,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
1064,34,12,6,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
1097,35,12,15,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
1128,36,12,1,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
1163,37,12,11,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
1198,38,12,0,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
1231,39,12,3,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
1260,40,12,2,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
1291,41,12,19,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
1326,42,12,10,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
1359,43,12,3,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
1410,45,12,8,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
1439,46,12,13,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
1468,47,12,5,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
1499,48,12,1,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
1534,49,12,14,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
1569,50,12,0,Foam Disk Launcher,Sports & Outdoors,8.99,11.99,3.0
12,1,13,12,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
45,2,13,3,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
74,3,13,8,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
105,4,13,4,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
138,5,13,17,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
169,6,13,2,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
204,7,13,20,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
239,8,13,0,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
274,9,13,19,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
309,10,13,17,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
342,11,13,2,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
373,12,13,15,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
406,13,13,14,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
435,14,13,14,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
464,15,13,13,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
495,16,13,5,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
528,17,13,16,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
559,18,13,30,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
594,19,13,7,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
627,20,13,11,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
656,21,13,5,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
687,22,13,19,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
722,23,13,31,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
757,24,13,10,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
790,25,13,23,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
821,26,13,20,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
854,27,13,10,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
883,28,13,2,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
912,29,13,5,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
941,30,13,18,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
970,31,13,19,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
999,32,13,13,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
1030,33,13,0,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
1065,34,13,3,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
1098,35,13,3,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
1129,36,13,18,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
1164,37,13,21,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
1199,38,13,21,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
1232,39,13,15,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
1261,40,13,2,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
1292,41,13,6,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
1327,42,13,7,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
1360,43,13,12,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
1411,45,13,15,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
1440,46,13,6,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
1469,47,13,15,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
1500,48,13,56,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
1535,49,13,18,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
1570,50,13,15,Gamer Headphones,Electronics,14.99,20.99,5.999999999999998
13,1,14,3,Glass Marbles,Games,5.99,10.99,5.0
46,2,14,21,Glass Marbles,Games,5.99,10.99,5.0
75,3,14,4,Glass Marbles,Games,5.99,10.99,5.0
106,4,14,4,Glass Marbles,Games,5.99,10.99,5.0
139,5,14,14,Glass Marbles,Games,5.99,10.99,5.0
170,6,14,11,Glass Marbles,Games,5.99,10.99,5.0
205,7,14,3,Glass Marbles,Games,5.99,10.99,5.0
240,8,14,0,Glass Marbles,Games,5.99,10.99,5.0
275,9,14,11,Glass Marbles,Games,5.99,10.99,5.0
310,10,14,4,Glass Marbles,Games,5.99,10.99,5.0
343,11,14,18,Glass Marbles,Games,5.99,10.99,5.0
374,12,14,13,Glass Marbles,Games,5.99,10.99,5.0
407,13,14,21,Glass Marbles,Games,5.99,10.99,5.0
436,14,14,4,Glass Marbles,Games,5.99,10.99,5.0
465,15,14,20,Glass Marbles,Games,5.99,10.99,5.0
496,16,14,19,Glass Marbles,Games,5.99,10.99,5.0
529,17,14,4,Glass Marbles,Games,5.99,10.99,5.0
560,18,14,67,Glass Marbles,Games,5.99,10.99,5.0
595,19,14,4,Glass Marbles,Games,5.99,10.99,5.0
628,20,14,6,Glass Marbles,Games,5.99,10.99,5.0
657,21,14,4,Glass Marbles,Games,5.99,10.99,5.0
688,22,14,5,Glass Marbles,Games,5.99,10.99,5.0
723,23,14,7,Glass Marbles,Games,5.99,10.99,5.0
758,24,14,36,Glass Marbles,Games,5.99,10.99,5.0
791,25,14,20,Glass Marbles,Games,5.99,10.99,5.0
822,26,14,2,Glass Marbles,Games,5.99,10.99,5.0
855,27,14,21,Glass Marbles,Games,5.99,10.99,5.0
884,28,14,17,Glass Marbles,Games,5.99,10.99,5.0
913,29,14,5,Glass Marbles,Games,5.99,10.99,5.0
942,30,14,10,Glass Marbles,Games,5.99,10.99,5.0
971,31,14,9,Glass Marbles,Games,5.99,10.99,5.0
1000,32,14,27,Glass Marbles,Games,5.99,10.99,5.0
1031,33,14,11,Glass Marbles,Games,5.99,10.99,5.0
1066,34,14,5,Glass Marbles,Games,5.99,10.99,5.0
1099,35,14,38,Glass Marbles,Games,5.99,10.99,5.0
1130,36,14,110,Glass Marbles,Games,5.99,10.99,5.0
1165,37,14,5,Glass Marbles,Games,5.99,10.99,5.0
1200,38,14,7,Glass Marbles,Games,5.99,10.99,5.0
1233,39,14,12,Glass Marbles,Games,5.99,10.99,5.0
1262,40,14,13,Glass Marbles,Games,5.99,10.99,5.0
1293,41,14,6,Glass Marbles,Games,5.99,10.99,5.0
1328,42,14,13,Glass Marbles,Games,5.99,10.99,5.0
1361,43,14,16,Glass Marbles,Games,5.99,10.99,5.0
1388,44,14,7,Glass Marbles,Games,5.99,10.99,5.0
1412,45,14,18,Glass Marbles,Games,5.99,10.99,5.0
1441,46,14,29,Glass Marbles,Games,5.99,10.99,5.0
1470,47,14,11,Glass Marbles,Games,5.99,10.99,5.0
1501,48,14,11,Glass Marbles,Games,5.99,10.99,5.0
1536,49,14,37,Glass Marbles,Games,5.99,10.99,5.0
1571,50,14,32,Glass Marbles,Games,5.99,10.99,5.0
14,1,15,2,Hot Wheels 5-Pack,Toys,3.99,5.99,2.0
47,2,15,20,Hot Wheels 5-Pack,Toys,3.99,5.99,2.0
76,3,15,0,Hot Wheels 5-Pack,Toys,3.99,5.99,2.0
107,4,15,9,Hot Wheels 5-Pack,Toys,3.99,5.99,2.0
140,5,15,0,Hot Wheels 5-Pack,Toys,3.99,5.99,2.0
171,6,15,11,Hot Wheels 5-Pack,Toys,3.99,5.99,2.0
206,7,15,3,Hot Wheels 5-Pack,Toys,3.99,5.99,2.0
241,8,15,0,Hot Wheels 5-Pack,Toys,3.99,5.99,2.0
276,9,15,9,Hot Wheels 5-Pack,Toys,3.99,5.99,2.0
311,10,15,13,Hot Wheels 5-Pack,Toys,3.99,5.99,2.0
344,11,15,7,Hot Wheels 5-Pack,Toys,3.99,5.99,2.0
